precinct,registered_voters,ballots_cast,turnout,democratic_party,republican_party,libertarian_party,us_taxpayers_party,working_class_party,green_party,natural_law_party
Charter Township of Brownstown Precinct 1,0,0,0,0,0,0,0,0,0,0
Charter Township of Brownstown Precinct 2,0,0,0,0,0,0,0,0,0,0
Charter Township of Brownstown Precinct 3,0,0,0,0,0,0,0,0,0,0
Charter Township of Brownstown Precinct 4,0,0,0,0,0,0,0,0,0,0
Charter Township of Brownstown Precinct 5,0,0,0,0,0,0,0,0,0,0
Charter Township of Brownstown Precinct 6,0,0,0,0,0,0,0,0,0,0
Charter Township of Brownstown Precinct 7,0,0,0,0,0,0,0,0,0,0
Charter Township of Brownstown Precinct 8,0,0,0,0,0,0,0,0,0,0
Charter Township of Brownstown Precinct 9,0,0,0,0,0,0,0,0,0,0
Charter Township of Brownstown Precinct 10,0,0,0,0,0,0,0,0,0,0
Charter Township of Brownstown Precinct 11,0,0,0,0,0,0,0,0,0,0
Charter Township of Brownstown Precinct 12,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 1,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 2,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 3,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 4,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 5,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 6,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 7,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 8,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 9,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 10,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 11,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 12,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 13,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 14,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 15,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 16,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 17,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 18,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 19,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 20,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 21,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 22,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 23,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 24,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 25,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 26,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 27,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 28,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 29,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 30,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 31,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 32,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 33,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 34,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 35,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 36,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 37,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 38,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 39,0,0,0,0,0,0,0,0,0,0
Charter Township of Canton Precinct 40,0,0,0,0,0,0,0,0,0,0
Charter Township of Huron Precinct 1,0,0,0,0,0,0,0,0,0,0
Charter Township of Huron Precinct 2,0,0,0,0,0,0,0,0,0,0
Charter Township of Huron Precinct 3,0,0,0,0,0,0,0,0,0,0
Charter Township of Huron Precinct 4,0,0,0,0,0,0,0,0,0,0
Charter Township of Huron Precinct 5,0,0,0,0,0,0,0,0,0,0
Charter Township of Huron Precinct 6,0,0,0,0,0,0,0,0,0,0
Charter Township of Northville Precinct 1,0,0,0,0,0,0,0,0,0,0
Charter Township of Northville Precinct 2,0,0,0,0,0,0,0,0,0,0
Charter Township of Northville Precinct 3,0,0,0,0,0,0,0,0,0,0
Charter Township of Northville Precinct 4,0,0,0,0,0,0,0,0,0,0
Charter Township of Northville Precinct 5,0,0,0,0,0,0,0,0,0,0
Charter Township of Northville Precinct 6,0,0,0,0,0,0,0,0,0,0
Charter Township of Northville Precinct 7,0,0,0,0,0,0,0,0,0,0
Charter Township of Northville Precinct 8,0,0,0,0,0,0,0,0,0,0
Charter Township of Northville Precinct 9,0,0,0,0,0,0,0,0,0,0
Charter Township of Northville Precinct 10,0,0,0,0,0,0,0,0,0,0
Charter Township of Northville Precinct 11,0,0,0,0,0,0,0,0,0,0
Charter Township of Northville Precinct 12,0,0,0,0,0,0,0,0,0,0
Charter Township of Plymouth Precinct 1,0,0,0,0,0,0,0,0,0,0
Charter Township of Plymouth Precinct 2,0,0,0,0,0,0,0,0,0,0
Charter Township of Plymouth Precinct 3,0,0,0,0,0,0,0,0,0,0
Charter Township of Plymouth Precinct 4,0,0,0,0,0,0,0,0,0,0
Charter Township of Plymouth Precinct 5,0,0,0,0,0,0,0,0,0,0
Charter Township of Plymouth Precinct 6,0,0,0,0,0,0,0,0,0,0
Charter Township of Plymouth Precinct 7,0,0,0,0,0,0,0,0,0,0
Charter Township of Plymouth Precinct 8,0,0,0,0,0,0,0,0,0,0
Charter Township of Plymouth Precinct 9,0,0,0,0,0,0,0,0,0,0
Charter Township of Plymouth Precinct 10,0,0,0,0,0,0,0,0,0,0
Charter Township of Plymouth Precinct 11,0,0,0,0,0,0,0,0,0,0
Charter Township of Plymouth Precinct 12,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 1,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 2,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 3,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 4,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 5,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 6,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 7,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 8,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 9,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 10,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 11,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 12,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 13,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 14,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 15,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 16,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 17,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 18,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 19,0,0,0,0,0,0,0,0,0,0
Charter Township of Redford Precinct 20,0,0,0,0,0,0,0,0,0,0
Charter Township of Van Buren Precinct 1,0,0,0,0,0,0,0,0,0,0
Charter Township of Van Buren Precinct 2,0,0,0,0,0,0,0,0,0,0
Charter Township of Van Buren Precinct 3,0,0,0,0,0,0,0,0,0,0
Charter Township of Van Buren Precinct 4,0,0,0,0,0,0,0,0,0,0
Charter Township of Van Buren Precinct 5,0,0,0,0,0,0,0,0,0,0
Charter Township of Van Buren Precinct 6,0,0,0,0,0,0,0,0,0,0
Charter Township of Van Buren Precinct 7,0,0,0,0,0,0,0,0,0,0
Charter Township of Van Buren Precinct 8,0,0,0,0,0,0,0,0,0,0
Charter Township of Van Buren Precinct 9,0,0,0,0,0,0,0,0,0,0
Charter Township of Van Buren Precinct 10,0,0,0,0,0,0,0,0,0,0
City of Allen Park Precinct 1,0,0,0,0,0,0,0,0,0,0
City of Allen Park Precinct 2,0,0,0,0,0,0,0,0,0,0
City of Allen Park Precinct 3,0,0,0,0,0,0,0,0,0,0
City of Allen Park Precinct 4,0,0,0,0,0,0,0,0,0,0
City of Allen Park Precinct 5,0,0,0,0,0,0,0,0,0,0
City of Allen Park Precinct 7,0,0,0,0,0,0,0,0,0,0
City of Allen Park Precinct 8,0,0,0,0,0,0,0,0,0,0
City of Allen Park Precinct 9,0,0,0,0,0,0,0,0,0,0
City of Allen Park Precinct 10,0,0,0,0,0,0,0,0,0,0
City of Allen Park Precinct 11,0,0,0,0,0,0,0,0,0,0
City of Allen Park Precinct 12,0,0,0,0,0,0,0,0,0,0
City of Allen Park Precinct 13,0,0,0,0,0,0,0,0,0,0
City of Allen Park Precinct 14,0,0,0,0,0,0,0,0,0,0
City of Allen Park Precinct 15,0,0,0,0,0,0,0,0,0,0
City of Allen Park Precinct 16,0,0,0,0,0,0,0,0,0,0
City of Belleville Precinct 1,0,0,0,0,0,0,0,0,0,0
City of Belleville Precinct 2,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 1,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 2,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 3,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 4,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 5,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 6,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 7,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 8,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 9,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 10,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 11,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 12,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 13,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 14,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 15,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 16,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 17,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 18,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 19,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 20,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 21,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 22,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 23,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 24,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 25,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 26,0,0,0,0,0,0,0,0,0,0
City of Dearborn Heights Precinct 27,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 1,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 2,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 3,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 4,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 5,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 6,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 7,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 8,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 9,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 10,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 11,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 12,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 13,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 15,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 16,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 17,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 18,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 19,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 20,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 21,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 22,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 23,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 24,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 25,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 26,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 27,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 28,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 29,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 30,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 31,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 32,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 33,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 34,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 35,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 36,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 37,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 38,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 40,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 41,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 42,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 43,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 44,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 45,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 46,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 47,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 48,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 49,0,0,0,0,0,0,0,0,0,0
City of Dearborn Precinct 50,0,0,0,0,0,0,0,0,0,0
City of Detroit AVCB 1,0,1501,0,1241,21,3,4,3,2,1
City of Detroit AVCB 2,0,2011,0,1484,75,1,8,10,2,1
City of Detroit AVCB 3,0,1894,0,1509,33,1,6,8,0,1
City of Detroit AVCB 4,0,1866,0,1414,34,3,4,6,0,1
City of Detroit AVCB 5,0,1833,0,1340,24,2,2,5,2,0
City of Detroit AVCB 6,0,2544,0,1971,65,8,6,11,6,6
City of Detroit AVCB 7,0,1900,0,1340,25,5,2,3,2,0
City of Detroit AVCB 8,0,1702,0,1319,18,4,0,2,2,0
City of Detroit AVCB 9,0,959,0,771,9,2,2,3,0,0
City of Detroit AVCB 10,0,922,0,734,6,0,0,0,2,1
City of Detroit AVCB 11,0,2135,0,1433,58,1,1,7,2,1
City of Detroit AVCB 12,0,1542,0,939,20,2,1,1,0,0
City of Detroit AVCB 13,0,1621,0,1024,19,1,0,0,2,0
City of Detroit AVCB 14,0,1764,0,1354,21,3,0,1,1,0
City of Detroit AVCB 15,0,1765,0,1437,15,0,2,7,0,0
City of Detroit AVCB 16,0,2103,0,1662,27,3,6,2,2,0
City of Detroit AVCB 17,0,2682,0,2184,56,8,7,6,3,2
City of Detroit AVCB 18,0,2096,0,1701,29,2,5,4,2,1
City of Detroit AVCB 19,0,2290,0,1796,45,5,2,10,2,1
City of Detroit AVCB 20,0,2245,0,1819,23,6,3,8,1,0
City of Detroit AVCB 21,0,2090,0,1669,28,3,1,3,4,1
City of Detroit AVCB 22,0,2419,0,2020,24,2,3,10,4,4
City of Detroit AVCB 23,0,2805,0,2205,92,4,7,4,4,3
City of Detroit AVCB 24,0,2871,0,1952,52,10,4,2,4,0
City of Detroit AVCB 25,0,3241,0,2564,123,3,6,14,8,4
City of Detroit AVCB 26,0,3380,0,2616,102,5,7,16,3,2
City of Detroit AVCB 27,0,2311,0,1860,33,1,2,7,2,0
City of Detroit AVCB 28,0,2289,0,1770,19,2,1,8,4,0
City of Detroit AVCB 29,0,2193,0,1622,56,1,1,2,2,2
City of Detroit AVCB 30,0,2133,0,1657,35,3,3,6,3,2
City of Detroit AVCB 31,0,2312,0,1798,27,6,2,9,0,3
City of Detroit AVCB 32,0,2216,0,1515,34,4,1,7,1,0
City of Detroit AVCB 33,0,0,0,0,0,0,0,0,0,0
City of Detroit AVCB 34,0,1771,0,1372,19,3,1,6,1,0
City of Detroit AVCB 35,0,1784,0,1227,39,1,1,2,2,0
City of Detroit AVCB 36,0,2894,0,2047,48,11,4,11,8,3
City of Detroit AVCB 37,0,2179,0,1801,24,5,2,9,0,2
City of Detroit AVCB 38,0,2719,0,2278,44,3,9,9,3,2
City of Detroit AVCB 39,0,2314,0,1665,55,8,3,8,1,2
City of Detroit AVCB 40,0,2182,0,1653,34,0,2,5,4,1
City of Detroit AVCB 41,0,1780,0,1412,26,3,2,2,0,0
City of Detroit AVCB 42,0,1182,0,967,22,1,1,3,0,0
City of Detroit AVCB 43,0,1651,0,1332,16,1,2,2,1,0
City of Detroit AVCB 44,0,1551,0,1262,11,3,0,2,1,2
City of Detroit AVCB 45,0,1396,0,1153,14,2,0,8,1,0
City of Detroit AVCB 46,0,1477,0,1197,25,3,4,8,5,1
City of Detroit AVCB 47,0,1184,0,974,13,5,1,4,1,0
City of Detroit AVCB 48,0,1076,0,890,17,1,3,2,2,0
City of Detroit AVCB 49,0,998,0,822,19,1,3,2,1,2
City of Detroit AVCB 50,0,1716,0,1365,23,5,3,6,3,2
City of Detroit AVCB 51,0,1915,0,1586,27,1,3,8,0,1
City of Detroit AVCB 52,0,2074,0,1682,53,1,1,14,5,2
City of Detroit AVCB 53,0,1151,0,949,23,2,2,4,1,0
City of Detroit AVCB 54,0,1002,0,794,26,7,4,6,0,0
City of Detroit AVCB 55,0,2458,0,2076,110,2,6,4,6,3
City of Detroit AVCB 56,0,1466,0,1183,19,1,2,3,1,1
City of Detroit AVCB 57,0,0,0,0,0,0,0,0,0,0
City of Detroit AVCB 58,0,0,0,0,0,0,0,0,0,0
City of Detroit AVCB 59,0,1033,0,860,14,0,3,6,3,1
City of Detroit AVCB 60,0,1346,0,1132,25,2,0,7,4,0
City of Detroit AVCB 61,0,574,0,492,9,1,0,1,1,2
City of Detroit AVCB 62,0,2289,0,1765,70,7,1,9,1,2
City of Detroit AVCB 63,0,1959,0,1521,49,3,6,15,2,1
City of Detroit AVCB 64,0,1806,0,1484,35,3,6,13,2,0
City of Detroit AVCB 65,0,2132,0,1690,33,2,6,8,3,0
City of Detroit AVCB 66,0,1702,0,1431,22,2,3,4,2,0
City of Detroit AVCB 67,0,1639,0,1391,16,2,5,4,0,3
City of Detroit AVCB 68,0,1267,0,1035,17,2,3,4,3,0
City of Detroit AVCB 69,0,1102,0,933,14,2,2,6,0,1
City of Detroit AVCB 70,0,918,0,767,12,2,3,6,4,1
City of Detroit AVCB 71,0,465,0,377,11,0,0,0,1,0
City of Detroit AVCB 72,0,1544,0,1178,13,3,1,5,3,3
City of Detroit AVCB 73,0,1705,0,1295,32,2,4,1,2,0
City of Detroit AVCB 74,0,1341,0,970,34,2,0,2,4,1
City of Detroit AVCB 75,0,2097,0,1413,39,1,0,4,2,0
City of Detroit AVCB 76,0,585,0,508,2,0,1,2,2,0
City of Detroit AVCB 77,0,1895,0,1493,28,7,4,8,3,1
City of Detroit AVCB 78,0,1746,0,1385,25,1,2,9,3,2
City of Detroit AVCB 79,0,1241,0,1002,16,1,3,4,1,2
City of Detroit AVCB 80,0,732,0,567,11,0,0,6,0,2
City of Detroit AVCB 81,0,1013,0,817,18,1,2,2,0,3
City of Detroit AVCB 82,0,897,0,527,49,0,3,0,1,0
City of Detroit AVCB 83,0,1145,0,714,64,5,1,3,1,1
City of Detroit AVCB 84,0,1095,0,754,60,5,3,4,1,1
City of Detroit AVCB 85,0,705,0,465,23,3,0,0,0,0
City of Detroit AVCB 86,0,1757,0,1160,56,1,0,6,3,2
City of Detroit AVCB 87,0,1507,0,1096,92,5,1,3,3,1
City of Detroit AVCB 88,0,2241,0,1600,173,13,4,17,6,6
City of Detroit AVCB 89,0,2221,0,1717,59,6,6,2,5,0
City of Detroit AVCB 90,0,447,0,361,5,1,2,2,0,1
City of Detroit AVCB 91,0,525,0,447,8,1,0,2,2,0
City of Detroit AVCB 92,0,909,0,743,13,1,1,3,4,1
City of Detroit AVCB 93,0,987,0,823,13,2,1,1,1,0
City of Detroit AVCB 94,0,1437,0,1132,18,1,5,6,3,1
City of Detroit AVCB 95,0,1742,0,1449,20,3,3,8,1,4
City of Detroit AVCB 96,0,976,0,804,9,2,2,1,3,2
City of Detroit AVCB 97,0,338,0,264,2,0,2,0,0,1
City of Detroit AVCB 98,0,363,0,307,4,0,0,1,1,0
City of Detroit AVCB 99,0,373,0,284,3,1,2,0,0,0
City of Detroit AVCB 100,0,152,0,109,7,0,0,1,0,0
City of Detroit AVCB 101,0,201,0,171,1,0,0,0,0,0
City of Detroit AVCB 102,0,369,0,293,5,1,2,3,0,0
City of Detroit AVCB 103,0,196,0,155,1,0,0,0,0,0
City of Detroit AVCB 104,0,298,0,213,8,0,0,0,0,0
City of Detroit AVCB 105,0,6,0,4,0,0,0,0,0,0
City of Detroit AVCB 106,0,12,0,11,0,0,0,0,0,0
City of Detroit AVCB 107,0,178,0,145,2,0,0,0,1,1
City of Detroit AVCB 108,0,353,0,285,5,0,0,1,0,1
City of Detroit AVCB 109,0,413,0,337,0,1,0,1,0,1
City of Detroit AVCB 110,0,217,0,169,12,0,1,2,0,0
City of Detroit AVCB 111,0,56,0,42,0,0,0,0,0,0
City of Detroit AVCB 112,0,359,0,284,8,0,3,2,1,2
City of Detroit AVCB 113,0,3,0,3,0,0,0,0,0,0
City of Detroit AVCB 114,0,354,0,248,11,2,1,1,0,0
City of Detroit AVCB 115,0,70,0,51,2,0,0,0,0,1
City of Detroit AVCB 116,0,342,0,273,7,0,0,2,0,1
City of Detroit AVCB 117,0,451,0,353,5,0,1,1,2,2
City of Detroit AVCB 118,0,23,0,20,0,0,0,0,0,0
City of Detroit AVCB 119,0,167,0,139,2,1,0,1,0,0
City of Detroit AVCB 120,0,664,0,441,13,1,0,1,3,0
City of Detroit AVCB 121,0,251,0,208,3,1,1,2,1,1
City of Detroit AVCB 122,0,511,0,324,9,0,1,1,0,1
City of Detroit AVCB 123,0,245,0,200,3,0,0,1,1,0
City of Detroit AVCB 124,0,292,0,231,5,0,0,1,0,1
City of Detroit AVCB 125,0,7,0,4,0,0,0,0,0,0
City of Detroit AVCB 126,0,66,0,43,0,0,1,0,0,0
City of Detroit AVCB 127,0,4,0,3,0,0,0,0,0,0
City of Detroit AVCB 128,0,156,0,115,13,1,0,0,0,0
City of Detroit AVCB 129,0,19,0,14,1,0,0,0,0,0
City of Detroit AVCB 130,0,273,0,232,0,2,0,2,1,1
City of Detroit AVCB 131,0,144,0,126,2,0,0,1,0,0
City of Detroit AVCB 132,0,118,0,96,1,0,0,0,1,0
City of Detroit AVCB 133,0,324,0,260,3,1,0,0,0,0
City of Detroit AVCB 134,0,356,0,304,3,0,0,2,1,2
City of Detroit Precinct 1,749,114,15.22,84,0,1,0,1,0,0
City of Detroit Precinct 2,1141,161,14.11,108,4,3,0,2,1,0
City of Detroit Precinct 3,1207,180,14.91,136,6,1,1,2,1,1
City of Detroit Precinct 4,798,122,15.29,93,1,0,2,1,2,0
City of Detroit Precinct 5,876,108,12.33,89,3,0,0,1,0,0
City of Detroit Precinct 6,1050,197,18.76,157,3,0,0,0,0,0
City of Detroit Precinct 7,1638,217,13.25,142,13,0,1,1,0,1
City of Detroit Precinct 8,1331,222,16.68,151,12,3,3,1,1,1
City of Detroit Precinct 9,558,94,16.85,73,3,1,0,2,1,0
City of Detroit Precinct 10,984,149,15.14,126,2,0,1,0,0,0
City of Detroit Precinct 11,141,27,19.15,19,2,0,0,0,1,0
City of Detroit Precinct 12,1054,170,16.13,132,10,2,0,0,0,0
City of Detroit Precinct 13,874,115,13.16,87,5,0,0,0,0,1
City of Detroit Precinct 14,735,152,20.68,127,1,0,1,2,0,0
City of Detroit Precinct 15,1104,196,17.75,160,5,1,0,1,0,1
City of Detroit Precinct 16,1045,177,16.94,138,6,0,0,2,0,1
City of Detroit Precinct 17,758,184,24.27,145,7,0,0,0,1,0
City of Detroit Precinct 18,1572,329,20.93,266,10,1,0,3,0,1
City of Detroit Precinct 19,1054,187,17.74,140,15,1,0,2,0,0
City of Detroit Precinct 20,1389,349,25.13,267,14,0,2,3,0,0
City of Detroit Precinct 21,875,204,23.31,138,25,0,0,4,0,0
City of Detroit Precinct 22,1276,219,17.16,138,24,2,2,0,0,0
City of Detroit Precinct 23,1182,224,18.95,157,7,0,1,2,0,1
City of Detroit Precinct 24,534,111,20.79,85,6,1,1,0,0,0
City of Detroit Precinct 25,1100,203,18.45,159,7,0,0,1,1,1
City of Detroit Precinct 26,1234,249,20.18,211,5,1,0,0,0,1
City of Detroit Precinct 27,1229,154,12.53,129,5,2,0,1,1,0
City of Detroit Precinct 28,208,25,12.02,17,2,0,0,0,0,0
City of Detroit Precinct 29,834,100,11.99,75,2,0,0,2,0,0
City of Detroit Precinct 30,858,126,14.69,97,7,0,0,1,0,0
City of Detroit Precinct 31,1375,262,19.05,175,5,0,2,1,3,1
City of Detroit Precinct 32,793,142,17.91,99,3,1,1,1,0,0
City of Detroit Precinct 33,1296,234,18.06,172,11,1,1,1,1,0
City of Detroit Precinct 34,1666,271,16.27,163,14,1,1,0,2,0
City of Detroit Precinct 35,598,119,19.9,102,1,1,1,0,1,1
City of Detroit Precinct 36,394,52,13.2,41,0,0,0,0,0,0
City of Detroit Precinct 37,1279,250,19.55,207,13,0,2,1,0,1
City of Detroit Precinct 38,997,200,20.06,153,7,1,0,0,0,1
City of Detroit Precinct 39,1367,246,18,206,6,1,1,3,0,0
