precinct,registered_voters,ballots_cast,turnout,gary_peters_dem,john_james_rep,valerie_l_willis,marcia_squier,doug_dern,total_write_in
Ada Township Precinct 1,1316,1095,83.21,538,542,3,3,0,0
Ada Township Precinct 2,2428,1979,81.51,918,1007,10,10,0,1
Ada Township Precinct 3,1397,1152,82.46,447,677,8,9,0,0
Ada Township Precinct 4,1168,982,84.08,345,621,3,3,0,0
Ada Township Precinct 5,2112,1765,83.57,588,1132,7,11,2,1
Ada Township Precinct 6,1031,824,79.92,369,440,2,3,0,1
Ada Township Precinct 7,1189,1016,85.45,464,538,3,5,0,0
Ada Township Precinct 8,1202,990,82.36,410,564,4,4,2,0
Algoma Township Precinct 1,1355,1096,80.89,335,726,13,6,4,0
Algoma Township Precinct 2,1648,1391,84.41,436,920,10,9,2,0
Algoma Township Precinct 3,1766,1469,83.18,437,999,9,4,2,0
Algoma Township Precinct 4,1873,1426,76.13,516,867,9,7,2,0
Algoma Township Precinct 5,2513,2113,84.08,768,1292,10,10,3,0
Alpine Township Precinct 1,1135,877,77.27,333,509,12,6,1,1
Alpine Township Precinct 2,1428,998,69.89,477,482,12,7,2,1
Alpine Township Precinct 3,2350,1856,78.98,835,942,16,21,7,1
Alpine Township Precinct 4,2388,1601,67.04,610,923,17,15,3,1
Alpine Township Precinct 5,1053,845,80.25,268,552,8,4,4,1
Alpine Township Precinct 6,2173,1056,48.6,682,320,16,17,4,1
Bowne Township Precinct 1,2578,2155,83.59,508,1591,10,10,1,3
Byron Township Precinct 1,2655,2214,83.39,572,1583,9,18,1,2
Byron Township Precinct 2,2872,2492,86.77,697,1739,12,10,4,2
Byron Township Precinct 3,3128,1561,49.9,716,789,21,15,5,1
Byron Township Precinct 4,2179,1941,89.08,387,1529,5,5,1,0
Byron Township Precinct 5,2618,2264,86.48,511,1705,9,8,1,2
Byron Township Precinct 6,1585,1333,84.1,417,893,9,2,1,0
Byron Township Precinct 7,2610,2117,81.11,683,1378,12,12,3,3
Byron Township Precinct 8,2407,2002,83.17,755,1183,18,14,1,2
Caledonia Charter Township Precinct 1,1286,994,77.29,382,585,4,8,1,0
Caledonia Charter Township Precinct 2,2250,1799,79.96,546,1207,8,10,2,1
Caledonia Charter Township Precinct 3,2227,1825,81.95,525,1255,15,13,1,1
Caledonia Charter Township Precinct 4,1440,1226,85.14,323,878,6,5,0,3
Caledonia Charter Township Precinct 5,2691,2192,81.46,667,1475,10,13,2,1
Caledonia Charter Township Precinct 6,2131,1701,79.82,610,1043,14,13,2,0
Cannon Township Precinct 1,2238,1907,85.21,652,1212,6,15,4,0
Cannon Township Precinct 2,2068,1705,82.45,544,1118,8,9,2,0
Cannon Township Precinct 3,1663,1409,84.73,521,852,7,12,2,0
Cannon Township Precinct 4,2515,2113,84.02,798,1263,15,10,4,1
Cannon Township Precinct 5,1649,1363,82.66,444,879,11,7,2,0
Cannon Township Precinct 6,2005,1650,82.29,575,1026,8,13,0,1
Cascade Charter Township Precinct 1,1502,1289,85.82,502,769,1,2,0,1
Cascade Charter Township Precinct 2,1798,1516,84.32,611,884,1,4,0,0
Cascade Charter Township Precinct 3,1229,1047,85.19,421,608,3,4,1,1
Cascade Charter Township Precinct 4,1778,1539,86.56,659,852,5,4,3,1
Cascade Charter Township Precinct 5,2468,2084,84.44,755,1289,9,9,0,0
Cascade Charter Township Precinct 6,1602,1338,83.52,665,648,5,5,1,0
Cascade Charter Township Precinct 7,1413,1074,76.01,469,580,3,4,1,0
Cascade Charter Township Precinct 8,1390,1207,86.83,602,586,2,5,0,0
Cascade Charter Township Precinct 9,1469,1263,85.98,574,658,6,10,0,1
Cascade Charter Township Precinct 10,1432,1221,85.27,432,763,3,10,0,0
Cedar Springs City Precinct 1,2551,1562,61.23,533,966,20,15,5,2
Courtland Township Precinct 1,2216,1854,83.66,686,1116,5,7,4,0
Courtland Township Precinct 2,2502,2069,82.69,619,1382,12,10,7,1
Courtland Township Precinct 3,2485,2031,81.73,645,1332,11,6,3,1
East Grand Rapids City Ward 1 Precinct 1,1603,1347,84.03,796,523,0,4,3,0
East Grand Rapids City Ward 1 Precinct 2,1548,1311,84.69,694,590,2,5,2,0
East Grand Rapids City Ward 2 Precinct 3,1625,1366,84.06,809,539,2,5,0,0
East Grand Rapids City Ward 2 Precinct 4,1448,1191,82.25,737,437,0,8,1,0
East Grand Rapids City Ward 3 Precinct 5,1566,1312,83.78,833,460,2,7,0,1
East Grand Rapids City Ward 3 Precinct 6,1609,1358,84.4,872,468,2,4,3,0
Gaines Charter Township Precinct 1,2336,1988,85.1,486,1447,10,9,1,2
Gaines Charter Township Precinct 2,1777,1423,80.08,599,785,9,6,1,1
Gaines Charter Township Precinct 3,2317,1604,69.23,555,1002,17,8,4,2
Gaines Charter Township Precinct 4,3272,1642,50.18,790,753,37,25,2,5
Gaines Charter Township Precinct 5,2159,1318,61.05,747,515,17,14,5,4
Gaines Charter Township Precinct 6,2085,1689,81.01,535,1122,9,9,1,1
Gaines Charter Township Precinct 7,2822,2345,83.1,770,1522,10,16,1,1
Gaines Charter Township Precinct 8,2548,1910,74.96,723,1118,15,20,5,2
Gaines Charter Township Precinct 9,1927,1452,75.35,752,666,8,6,1,3
Grand Rapids Charter Township Precinct 1,1706,1380,80.89,586,760,3,14,2,0
Grand Rapids Charter Township Precinct 2,1103,911,82.59,446,449,3,3,0,0
Grand Rapids Charter Township Precinct 3,1904,1585,83.25,794,760,5,7,0,0
Grand Rapids Charter Township Precinct 4,2026,1701,83.96,827,834,3,9,3,1
Grand Rapids Charter Township Precinct,5,2017,1654,82,804,804,3,12,1
Grand Rapids Charter Township Precinct 6,1835,1522,82.94,684,783,12,17,3,1
Grand Rapids Charter Township Precinct 7,1087,802,73.78,377,411,1,4,1,1
Grand Rapids Charter Township Precinct 8,1996,1652,82.77,775,852,4,6,0,1
Grand Rapids Charter Township Precinct 9,1257,1079,85.84,446,616,6,3,1,1
Grand Rapids City Ward 1 Precinct 1,2746,1555,56.63,1038,447,21,29,2,1
Grand Rapids City Ward 1 Precinct 2,1467,749,51.06,500,201,24,12,1,3
Grand Rapids City Ward 1 Precinct 3,2115,1591,75.22,1106,448,9,12,1,1
Grand Rapids City Ward 1 Precinct 4,1902,1403,73.76,1028,339,6,18,1,2
Grand Rapids City Ward 1 Precinct 5,1465,885,60.41,587,254,10,21,0,0
Grand Rapids City Ward 1 Precinct 6,2288,1822,79.63,927,846,6,15,3,0
Grand Rapids City Ward 1 Precinct 8,1319,1084,82.18,629,426,7,12,1,1
Grand Rapids City Ward 1 Precinct 9,3094,1273,41.14,855,355,18,19,4,4
Grand Rapids City Ward 1 Precinct 10,1821,1310,71.94,786,470,14,12,5,2
Grand Rapids City Ward 1 Precinct 11,1772,1459,82.34,707,710,11,13,4,0
Grand Rapids City Ward 1 Precinct 12,2224,1162,52.25,783,314,20,17,3,3
Grand Rapids City Ward 1 Precinct 13,2455,1359,55.36,856,420,22,36,2,2
Grand Rapids City Ward 1 Precinct 14,2301,1625,70.62,960,588,22,29,4,2
Grand Rapids City Ward 1 Precinct 15,2315,934,40.35,722,159,15,17,4,2
Grand Rapids City Ward 1 Precinct 16,2456,1110,45.2,873,178,16,11,6,3
Grand Rapids City Ward 1 Precinct 17,2537,1561,61.53,917,551,22,17,11,4
Grand Rapids City Ward 1 Precinct 18,1323,605,45.73,495,68,14,4,4,2
Grand Rapids City Ward 1 Precinct 19,2393,1365,57.04,841,442,21,36,3,2
Grand Rapids City Ward 1 Precinct 20,2277,1955,85.86,929,966,12,13,3,1
Grand Rapids City Ward 1 Precinct 21,1964,1654,84.22,704,908,13,18,0,1
Grand Rapids City Ward 1 Precinct 22,819,362,44.2,279,59,10,6,1,0
Grand Rapids City Ward 1 Precinct 23,1903,1584,83.24,742,796,17,8,2,0
Grand Rapids City Ward 1 Precinct 24,1998,703,35.19,594,73,8,11,7,0
Grand Rapids City Ward 2 Precinct 25,1398,975,69.74,743,182,13,16,5,1
Grand Rapids City Ward 2 Precinct 26,1783,1226,68.76,786,396,8,12,5,0
Grand Rapids City Ward 2 Precinct 27,1400,967,69.07,643,287,13,12,3,0
Grand Rapids City Ward 2 Precinct 28,2172,1464,67.4,979,432,17,19,3,1
Grand Rapids City Ward 2 Precinct 29,2107,1113,52.82,782,278,11,28,4,1
Grand Rapids City Ward 2 Precinct 30,1757,1434,81.62,977,420,1,18,3,1
Grand Rapids City Ward 2 Precinct 31,2472,1535,62.1,1017,424,29,34,6,4
Grand Rapids City Ward 2 Precinct 32,1632,1038,63.6,706,298,3,8,2,2
Grand Rapids City Ward 2 Precinct 33,1000,767,76.7,583,161,5,9,1,1
Grand Rapids City Ward 2 Precinct 34,2280,1568,68.77,997,507,13,21,5,2
Grand Rapids City Ward 2 Precinct 35,2006,1590,79.26,899,645,11,11,3,2
Grand Rapids City Ward 2 Precinct 36,1170,781,66.75,490,252,12,8,6,0
Grand Rapids City Ward 2 Precinct 37,2590,2035,78.57,1199,767,15,20,9,2
Grand Rapids City Ward 2 Precinct 38,3147,1982,62.98,1344,565,9,26,6,2
Grand Rapids City Ward 2 Precinct 39,1103,701,63.55,549,117,5,17,3,0
Grand Rapids City Ward 2 Precinct,40,2011,1468,73,1138,273,6,24,3
Grand Rapids City Ward 2 Precinct 41,2583,1916,74.18,1018,823,20,22,5,2
Grand Rapids City Ward 2 Precinct 42,2015,1609,79.85,999,556,13,15,3,1
Grand Rapids City Ward 2 Precinct 43,1919,1476,76.92,842,594,15,8,1,1
Grand Rapids City Ward 2 Precinct 44,2019,1555,77.02,831,683,11,12,3,0
Grand Rapids City Ward 2 Precinct 45,2230,1763,79.06,900,818,7,12,4,1
Grand Rapids City Ward 2 Precinct 46,2456,1651,67.22,932,659,15,12,6,9
Grand Rapids City Ward 2 Precinct 47,1847,1519,82.24,897,590,8,7,1,0
Grand Rapids City Ward 2 Precinct 48,1698,1169,68.85,867,264,9,15,0,2
Grand Rapids City Ward 2 Precinct 49,2224,1441,64.79,1109,286,4,20,4,1
Grand Rapids City Ward 2 Precinct 50,2528,1718,67.96,1399,267,10,29,1,0
Grand Rapids City Ward 3 Precinct 51,1978,1224,61.88,807,362,20,11,3,3
Grand Rapids City Ward 3 Precinct 52,992,620,62.5,526,78,2,10,2,0
Grand Rapids City Ward 3 Precinct 53,2847,2027,71.2,1101,878,6,8,5,2
Grand Rapids City Ward 3 Precinct 54,1594,1208,75.78,642,540,3,6,1,1
Grand Rapids City Ward 3 Precinct 55,2274,1791,78.76,1045,700,9,22,1,0
Grand Rapids City Ward 3 Precinct 56,2102,1587,75.5,919,625,16,8,3,1
Grand Rapids City Ward 3 Precinct 57,1356,994,73.3,623,327,13,7,1,0
Grand Rapids City Ward 3 Precinct 58,2045,1514,74.03,913,567,10,8,2,2
Grand Rapids City Ward 3 Precinct 59,2518,1932,76.73,1296,597,8,4,2,2
Grand Rapids City Ward 3 Precinct 60,2591,1665,64.26,1373,246,11,16,4,3
Grand Rapids City Ward 3 Precinct 61,943,686,72.75,515,155,2,5,2,0
Grand Rapids City Ward 3 Precinct 62,1951,1110,56.89,907,163,12,7,3,1
Grand Rapids City Ward 3 Precinct 63,1992,1159,58.18,954,165,10,15,1,4
Grand Rapids City Ward 3 Precinct 64,2207,1286,58.27,947,284,15,16,5,5
Grand Rapids City Ward 3 Precinct 65,2143,1250,58.33,881,323,13,12,6,4
Grand Rapids City Ward 3 Precinct 66,2538,1082,42.63,965,84,9,11,3,2
Grand Rapids City Ward 3 Precinct 67,3004,1410,46.94,1232,122,16,22,3,2
Grand Rapids City Ward 3 Precinct 68,1705,1280,75.07,974,290,5,5,1,1
Grand Rapids City Ward 3 Precinct 69,1437,1154,80.31,555,586,5,2,1,0
Grand Rapids City Ward 3 Precinct 70,1957,908,46.4,779,84,12,9,3,5
Grand Rapids City Ward 3 Precinct,71,1785,1196,67,930,227,5,8,3
Grand Rapids City Ward 3 Precinct 72,932,721,77.36,480,213,3,11,0,1
Grand Rapids City Ward 3 Precinct 73,1174,913,77.77,576,309,7,5,4,0
Grand Rapids City Ward 3 Precinct 74,1455,1005,69.07,680,297,13,2,4,2
Grand Rapids City Ward 3 Precinct 75,1362,827,60.72,662,131,10,8,2,1
Grand Rapids City Ward 3 Precinct 76,1642,854,52.01,730,81,13,7,3,6
Grand Rapids City Ward 3 Precinct 77,1393,1121,80.47,723,375,3,9,0,0
Grandville City Precinct 1,2043,1590,77.83,725,829,7,15,1,2
Grandville City Precinct 2,2123,1558,73.39,637,855,22,20,3,1
Grandville City Precinct 3,2273,1764,77.61,615,1075,13,12,7,2
Grandville City Precinct 4,2091,1788,85.51,666,1069,18,7,2,1
Grandville City Precinct 5,2302,1821,79.11,681,1091,7,14,1,2
Grandville City Precinct 6,1818,1449,79.7,581,825,5,6,3,0
Grattan Township Precinct 1,1633,1262,77.28,355,872,7,11,1,2
Grattan Township Precinct 2,1737,1418,81.64,523,855,8,9,2,0
Kentwood City Ward 1 Precinct 1,2302,1404,60.99,763,579,22,13,5,1
Kentwood City Ward 1 Precinct 2,3016,2186,72.48,1153,957,23,20,3,4
Kentwood City Ward 1 Precinct 3,1659,1233,74.32,645,547,12,12,3,0
Kentwood City Ward 1 Precinct 4,1520,913,60.07,500,356,15,12,5,4
Kentwood City Ward 1 Precinct 5,1296,847,65.35,403,410,6,8,3,2
Kentwood City Ward 1 Precinct 6,2561,1568,61.23,800,692,25,15,7,4
Kentwood City Ward 1 Precinct 7,2169,1464,67.5,895,519,20,11,2,0
Kentwood City Ward 1 Precinct 8,2525,1980,78.42,1061,868,15,10,2,3
Kentwood City Ward 1 Precinct 9,2372,1563,65.89,907,583,27,13,3,5
Kentwood City Ward 2 Precinct 10,2411,1846,76.57,1008,792,12,8,2,1
Kentwood City Ward 2 Precinct 11,3154,2377,75.36,1319,1004,6,9,4,0
Kentwood City Ward 2 Precinct 12,1814,1330,73.32,813,472,8,10,3,2
Kentwood City Ward 2 Precinct 13,2153,1483,68.88,795,652,9,10,2,0
Kentwood City Ward 2 Precinct 14,886,636,71.78,362,253,8,5,2,1
Kentwood City Ward 2 Precinct 15,3164,1883,59.51,1267,534,16,24,8,4
Kentwood City Ward 2 Precinct 16,2805,2222,79.22,1193,973,8,13,2,3
Kentwood City Ward 2 Precinct 17,1801,1023,56.8,682,303,18,6,1,0
Kentwood City Ward 2 Precinct 18,2285,1340,58.64,856,424,12,25,4,5
Lowell Charter Township Precinct 1,2604,2080,79.88,675,1339,17,17,4,0
Lowell Charter Township Precinct 2,2521,1869,74.14,785,1008,25,14,4,3
Lowell City Precinct 1,1686,1223,72.54,551,621,14,15,5,1
Lowell City Precinct 2,1538,997,64.82,395,558,7,11,10,1
Nelson Township Precinct 1,2082,1451,69.69,418,982,20,11,2,0
Nelson Township Precinct 2,1772,1363,76.92,418,895,11,10,1,0
Oakfield Township Precinct 1,1633,1266,77.53,431,789,18,6,5,1
Oakfield Township Precinct 2,1968,1426,72.46,449,920,10,13,7,0
Oakfield Township Precinct 3,1456,1094,75.14,366,691,9,9,4,0
Plainfield Charter Township Precinct 1,2804,2358,84.09,930,1378,10,14,4,4
Plainfield Charter Township Precinct 2,2556,2023,79.15,758,1203,22,11,3,1
Plainfield Charter Township Precinct 3,2208,1498,67.84,716,731,14,11,10,3
Plainfield Charter Township Precinct 4,2461,1814,73.71,837,897,23,19,2,3
Plainfield Charter Township Precinct 5,2238,1737,77.61,758,898,24,23,2,2
Plainfield Charter Township Precinct 6,3310,2627,79.37,966,1579,23,17,5,3
Plainfield Charter Township Precinct 7,3016,2448,81.17,1042,1369,9,8,1,1
Plainfield Charter Township Precinct 8,2948,2276,77.2,1055,1143,23,18,3,3
Plainfield Charter Township Precinct 9,2676,2090,78.1,854,1169,15,16,1,2
Plainfield Charter Township Precinct 10,1886,1604,85.05,626,943,9,6,4,2
Plainfield Charter Township Precinct 11,1836,1560,84.97,617,900,10,17,2,0
Rockford City Precinct 1,1984,1510,76.11,710,744,16,10,2,2
Rockford City Precinct 2,2718,2269,83.48,1049,1168,12,13,1,0
Solon Township Precinct 1,2005,1485,74.06,462,973,19,8,1,3
Solon Township Precinct 2,3053,2232,73.11,644,1505,20,21,3,3
Sparta Township Precinct 1,3274,2236,68.3,833,1306,28,21,7,0
Sparta Township Precinct 2,1713,1271,74.2,359,863,18,12,5,0
Sparta Township Precinct 3,2145,1569,73.15,497,1007,17,9,8,1
Spencer Township Precinct 1,2010,1540,76.62,448,1035,12,7,5,3
Spencer Township Precinct 2,1376,1054,76.6,268,752,15,5,3,2
Tyrone Township Precinct 1,1932,1429,73.96,358,1027,17,8,2,1
Tyrone Township Precinct 2,1700,1129,66.41,309,782,16,9,2,0
Vergennes Township Precinct 1,2008,1762,87.75,577,1143,13,8,5,0
Vergennes Township Precinct 2,1728,1458,84.38,516,908,5,6,0,3
Walker City Ward 1 Precinct 1,2259,1379,61.04,766,551,14,20,6,2
Walker City Ward 1 Precinct 2,1835,1419,77.33,621,761,14,10,3,1
Walker City Ward 1 Precinct 3,2158,1612,74.7,747,808,14,17,1,1
Walker City Ward 2 Precinct 4,2488,1995,80.18,770,1175,14,13,1,2
Walker City Ward 2 Precinct 5,2039,1661,81.46,676,928,15,13,2,1
Walker City Ward 2 Precinct 6,2044,1524,74.56,640,828,18,15,4,1
Walker City Ward 3 Precinct 7,2149,1709,79.53,747,921,12,6,2,1
Walker City Ward 3 Precinct 8,2017,1672,82.9,549,1080,11,10,2,1
Walker City Ward 3 Precinct 9,2154,1655,76.83,722,881,8,17,7,1
Wyoming City Ward 1 Precinct 1,1955,1216,62.2,672,474,18,23,9,5
Wyoming City Ward 1 Precinct 2,1408,722,51.28,397,278,14,10,2,0
Wyoming City Ward 1 Precinct 3,2310,1321,57.19,747,508,29,8,6,3
Wyoming City Ward 1 Precinct 4,2146,1503,70.04,722,728,9,14,5,1
Wyoming City Ward 1 Precinct 5,2255,1435,63.64,776,579,27,17,7,1
Wyoming City Ward 1 Precinct 6,1712,1016,59.35,533,431,20,11,5,0
Wyoming City Ward 1 Precinct 7,2094,1497,71.49,654,806,11,5,5,0
Wyoming City Ward 1 Precinct 8,1383,787,56.91,394,350,15,11,4,3
Wyoming City Ward 1 Precinct 9,2506,1400,55.87,774,547,37,17,1,2
Wyoming City Ward 2 Precinct 10,1715,984,57.38,567,380,12,9,1,4
Wyoming City Ward 2 Precinct 11,1589,856,53.87,564,243,12,19,2,1
Wyoming City Ward 2 Precinct 12,1415,775,54.77,454,273,12,8,10,3
Wyoming City Ward 2 Precinct 13,1768,1123,63.52,548,524,20,13,2,1
Wyoming City Ward 2 Precinct 14,1252,887,70.85,403,440,10,13,3,2
Wyoming City Ward 2 Precinct 15,1022,687,67.22,320,325,13,10,3,3
Wyoming City Ward 2 Precinct 16,1420,961,67.68,437,480,12,10,1,0
Wyoming City Ward 2 Precinct 17,2161,1113,51.5,713,350,13,12,5,5
Wyoming City Ward 2 Precinct 18,1286,863,67.11,438,391,8,7,4,1
Wyoming City Ward 2 Precinct 19,2032,1379,67.86,717,594,18,15,6,1
Wyoming City Ward 2 Precinct 20,2106,1343,63.77,697,586,17,21,4,2
Wyoming City Ward 3 Precinct 21,2469,1712,69.34,775,874,18,12,5,2
Wyoming City Ward 3 Precinct 22,1417,955,67.4,481,451,7,7,2,3
Wyoming City Ward 3 Precinct 23,2515,1478,58.77,827,588,14,23,4,5
Wyoming City Ward 3 Precinct 24,2472,1600,64.72,734,809,22,12,4,1
Wyoming City Ward 3 Precinct 25,1783,1451,81.38,542,875,7,8,2,4
Wyoming City Ward 3 Precinct 26,1349,971,71.98,481,455,11,7,1,1
Wyoming City Ward 3 Precinct 27,1310,967,73.82,433,515,6,7,0,2
Wyoming City Ward 3 Precinct 28,2183,1784,81.72,675,1070,7,7,6,0
Wyoming City Ward 3 Precinct 29,1839,1538,83.63,625,886,2,5,1,0
Wyoming City Ward 3 Precinct 30,2198,1824,82.98,598,1181,10,6,1,1